time_from_start,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,q_w,q_x,q_y,q_z,omega_x,omega_y,omega_z,reference_progress,pitch_angle
0.07000000,-20.00000103,19.99999759,1.88769351,0.00042062,0.00000102,0.00220650,0.00000000,0.00000000,0.00000000,0.99999149,-0.00000367,0.00412491,0.00002534,-0.00015718,0.58685154,0.00354061,1,0.00000000
0.13000000,-19.99951071,19.99999818,1.88864192,0.02272290,0.00001742,0.03085313,0.00000000,0.00000000,0.00000000,0.99925754,0.00001126,0.03852716,0.00016639,0.00053921,1.56151334,0.00613880,1,0.00000000
0.19100000,-19.99601456,20.00000077,1.89126071,0.10110859,0.00008458,0.05099128,0.06580031,0.00000000,-0.00000000,0.99587315,-0.00000251,0.09075525,0.00039513,0.00461006,1.72959672,0.00860357,2,0.00000000
0.27100000,-19.98072038,20.00001319,1.89535849,0.29476571,0.00025821,0.04568563,1.39613021,0.00000000,-0.00000001,0.98798461,-0.00003602,0.15455050,0.00074078,-0.00315948,1.41258249,0.00862989,6,0.00000000
0.33100000,-19.95698681,20.00003661,1.89776202,0.50246809,0.00054653,0.03690647,3.14072745,0.00000001,-0.00000002,0.98052850,-0.00008320,0.19637423,0.00101158,-0.00110738,1.51705020,0.00893365,9,0.00000000
0.39100000,-19.91885563,20.00008388,1.90007403,0.77978175,0.00108581,0.04821583,5.89318930,0.00000001,-0.00000004,0.96913330,-0.00017351,0.24653405,0.00125626,0.00246331,1.95479058,0.00724328,13,0.00000000
0.47100000,-19.83615425,20.00022068,1.90604661,1.31530904,0.00246827,0.10034645,8.63418502,0.00000001,-0.00000006,0.94338604,-0.00044270,0.33169304,0.00152291,-0.01951620,2.36863339,0.00492565,17,0.00000000
0.53100000,-19.74127657,20.00042172,1.91289634,1.85939838,0.00427613,0.12327967,10.43939810,0.00000001,-0.00000007,0.91794556,-0.00067308,0.39670232,0.00166079,-0.01820107,2.22889752,0.00331073,20,0.00000000
0.59100000,-19.61002543,20.00075237,1.92011787,2.52296752,0.00677150,0.11069858,11.89961611,0.00000002,-0.00000007,0.89235550,-0.00085730,0.45132904,0.00173837,-0.01047643,1.75806639,0.00198388,23,0.00000000
0.67100000,-19.36747837,20.00145510,1.92617689,3.54936211,0.01082649,0.03152916,13.18844636,0.00000002,-0.00000007,0.86775428,-0.00092573,0.49698955,0.00174415,0.00322693,0.80691677,0.00102155,27,0.00000000
0.73200000,-19.12499051,20.00221627,1.92544293,4.39139930,0.01407649,-0.05523416,13.61978380,0.00000002,-0.00000007,0.86164288,-0.00088543,0.50751135,0.00172816,0.00186448,-0.00113436,0.00092744,30,0.00000000
0.79200000,-18.83601194,20.00315671,1.91972805,5.22516546,0.01719904,-0.12933983,13.59319477,0.00000001,-0.00000006,0.86731582,-0.00082808,0.49775446,0.00175617,-0.00232022,-0.70963397,0.00143394,33,0.00000000
0.87200000,-18.37457244,20.00470015,1.90739240,6.28111049,0.02138702,-0.16359909,12.89795215,0.00000001,-0.00000005,0.88747808,-0.00096957,0.46084460,0.00199450,-0.01032761,-1.30561941,0.00221393,37,0.00000000
0.93500000,-17.95466494,20.00616455,1.89796882,7.02089619,0.02517085,-0.12776209,11.94960702,0.00000001,-0.00000004,0.90709516,-0.00132296,0.42091697,0.00235116,-0.01617968,-1.46899062,0.00278126,40,0.00000000
0.99500000,-17.51455622,20.00780281,1.89225334,7.62152128,0.02951522,-0.06058599,10.71228326,0.00000000,-0.00000002,0.92455839,-0.00183267,0.38102572,0.00279871,-0.01948985,-1.40397182,0.00393866,43,0.00000000
1.07500000,-16.87766812,20.01043274,1.89160577,8.26453254,0.03628986,0.04300592,8.75385696,0.00000000,-0.00000000,0.94292582,-0.00240737,0.33297657,0.00342152,-0.01946906,-1.15972702,0.00716076,47,0.00000000
1.13500000,-16.36995037,20.01277071,1.89611596,8.63893436,0.04150161,0.10195041,7.16682621,-0.00000000,0.00000001,0.95322935,-0.00250873,0.30221284,0.00386253,-0.00443552,-1.02774563,0.01096128,50,0.00000000
1.19500000,-15.84221103,20.01540557,1.90333559,8.93557563,0.04609803,0.13355682,5.57639232,-0.00000000,0.00000002,0.96194113,-0.00216416,0.27321458,0.00428642,0.01132271,-1.01460692,0.01564683,53,0.00000000
1.27500000,-15.11479219,20.01928319,1.91434626,9.22751738,0.05038420,0.13472421,3.59401651,-0.00000001,0.00000003,0.97306481,-0.00112918,0.23047637,0.00492439,0.01765050,-1.20559730,0.02191771,57,0.00000000
1.33500000,-14.55634645,20.02236235,1.92182443,9.37495203,0.05199488,0.11241754,2.30526235,-0.00000001,0.00000004,0.98135424,-0.00019515,0.19212824,0.00552834,0.01707424,-1.39936309,0.02575039,60,0.00000000
1.39500000,-13.99082879,20.02549905,1.92766417,9.46488596,0.05238866,0.08243491,1.57311926,-0.00000001,0.00000004,0.98873439,0.00053198,0.14954827,0.00627236,0.01036967,-1.44547648,0.02890557,62,0.00000000
1.47500000,-13.23151857,20.02966720,1.93251165,9.50283393,0.05169006,0.03927431,0.46529770,-0.00000001,0.00000004,0.99543726,0.00088769,0.09512300,0.00744898,-0.01059093,-1.24977504,0.03142016,66,0.00000000
1.53500000,-12.66185530,20.03274395,1.93393705,9.48009864,0.05091437,0.00907584,-0.03582606,-0.00000001,0.00000003,0.99800230,0.00059364,0.06261074,0.00842347,-0.02073264,-0.91325803,0.03198545,69,0.00000000
1.59500000,-12.09456026,20.03578146,1.93366320,9.42668536,0.05043207,-0.01662588,-0.26829908,-0.00000000,0.00000002,0.99908619,0.00001110,0.04169282,0.00940716,-0.02934661,-0.47286097,0.03129535,72,0.00000000
1.67600000,-11.33479701,20.03987522,1.93125398,9.33249876,0.05088631,-0.03993703,-0.27973986,-0.00000000,0.00000001,0.99932458,-0.00094061,0.03514865,0.01068047,-0.02281531,0.12404251,0.02962402,76,0.00000000
1.73600000,-10.77692627,20.04296527,1.92861897,9.26623012,0.05223318,-0.04622990,-0.15486289,-0.00000000,0.00000001,0.99894302,-0.00149828,0.04446403,0.01155591,-0.00871717,0.46614774,0.02843254,78,0.00000000
1.80000000,-10.18570624,20.04637747,1.92570114,9.21429823,0.05448711,-0.04351155,-0.01994039,-0.00000000,0.00000000,0.99793704,-0.00175269,0.06296341,0.01241763,0.01001441,0.66549886,0.02736969,81,0.00000000
1.86000000,-9.63369463,20.04972255,1.92343459,9.19117990,0.05703662,-0.02762192,0.00493765,-0.00000000,0.00000000,0.99630311,-0.00155750,0.08487806,0.01316789,0.03078908,0.90150780,0.02808791,86,0.00000000
1.94000000,-8.89789567,20.05442365,1.92275463,9.21570080,0.06038178,0.00904324,0.04127714,-0.00000000,0.00000000,0.99171291,-0.00054566,0.12770011,0.01406740,0.04917230,1.13502496,0.02772943,90,0.00000000
2.00000000,-8.34312564,20.05810832,1.92389640,9.28181766,0.06229608,0.02691140,0.07065641,0.00000000,-0.00000000,0.98728177,0.00057445,0.15830168,0.01466125,0.05666374,0.90056993,0.02652508,92,0.00000000
2.06000000,-7.78337920,20.06187941,1.92573438,9.37836966,0.06320440,0.03210017,0.12605499,0.00000000,-0.00000000,0.98399125,0.00188916,0.17755851,0.01518663,0.04858162,0.40654544,0.02440496,95,0.00000000
2.14000000,-7.02726498,20.06691923,1.92805604,9.52241895,0.06240633,0.02399900,0.21641055,-0.00000000,0.00000000,0.98357493,0.00347961,0.17977334,0.01580498,0.02388345,-0.26369001,0.02050881,99,0.00000000
2.20000000,-6.45288916,20.07060752,1.92916679,9.61867713,0.06039682,0.01312465,0.29292510,-0.00000000,0.00000000,0.98594741,0.00418078,0.16621215,0.01624032,-0.00233095,-0.63010123,0.01739614,102,0.00000000
2.26000000,-5.87342562,20.07415069,1.92964709,9.69094767,0.05768225,0.00342158,0.37407145,0.00000000,-0.00000000,0.98930312,0.00424107,0.14485544,0.01668068,-0.02699792,-0.78359780,0.01481581,105,0.00000000
2.34000000,-5.09572253,20.07861776,1.92952067,9.74267669,0.05417704,-0.00586002,0.45747703,-0.00000000,0.00000000,0.99318721,0.00330292,0.11519287,0.01728741,-0.04882810,-0.67399941,0.01179692,108,0.00000000
2.40000000,-4.51076033,20.08181164,1.92901730,9.75255888,0.05250032,-0.01042554,0.54095507,-0.00000000,0.00000000,0.99494771,0.00212722,0.09879454,0.01772456,-0.05110497,-0.42415441,0.00996282,111,0.00000000
2.46000000,-3.92571537,20.08494242,1.92832009,9.74745578,0.05209635,-0.01211710,0.62249964,-0.00000000,0.00000000,0.99569495,0.00086848,0.09089819,0.01811977,-0.04255404,-0.10015742,0.00847122,114,0.00000000
2.54000000,-3.14638031,20.08915852,1.92743739,9.73734957,0.05366717,-0.00883139,0.72507945,0.00000000,-0.00000000,0.99527578,-0.00042851,0.09530116,0.01853699,-0.01832350,0.30505595,0.00694854,118,0.00000000
2.60000000,-2.56208811,20.09244928,1.92710655,9.74162161,0.05612185,-0.00175246,0.79528941,0.00000000,-0.00000000,0.99399979,-0.00084956,0.10776021,0.01874659,0.00393949,0.50975302,0.00641498,121,0.00000000
2.66000000,-1.97699133,20.09590692,1.92728215,9.76477134,0.05912394,0.00761933,0.85812031,0.00000000,-0.00000000,0.99202985,-0.00070821,0.12458042,0.01886770,0.02513298,0.58714963,0.00618204,124,0.00000000
2.74000000,-1.19344930,20.10079500,1.92837433,9.82928881,0.06288310,0.01896985,0.92822479,-0.00000000,0.00000000,0.98890977,0.00026934,0.14730940,0.01890352,0.04236101,0.52000622,0.00558541,128,0.00000000
2.80000000,-0.60162145,20.10463102,1.92968178,9.89972994,0.06477210,0.02386041,0.95667549,-0.00000000,0.00000000,0.98687505,0.00138246,0.16037496,0.01885734,0.04685264,0.34782167,0.00470701,130,0.00000000
2.86000000,-0.00517736,20.10854395,1.93113379,9.98158073,0.06543182,0.02373400,0.99029470,0.00000000,-0.00000000,0.98571786,0.00255849,0.16733560,0.01877623,0.04042396,0.11546510,0.00335849,133,0.00000000
2.94000000,0.79792957,20.11374806,1.93286561,10.09399585,0.06434549,0.01918595,1.01695283,-0.00000000,0.00000000,0.98588558,0.00376995,0.16633435,0.01866270,0.01909753,-0.14647650,0.00132130,137,0.00000000
3.00000000,1.40597731,20.11755431,1.93387943,10.17143282,0.06245701,0.01466220,1.02244820,-0.00000000,0.00000000,0.98692947,0.00415981,0.16002065,0.01860914,-0.00123888,-0.26072305,-0.00009404,140,0.00000000
3.06000000,2.01835798,20.12123464,1.93462207,10.23817418,0.06025062,0.01024118,1.01492830,0.00000000,-0.00000000,0.98827821,0.00402851,0.15147299,0.01859813,-0.02018606,-0.29745245,-0.00121180,143,0.00000000
3.14000000,2.84041307,20.12594992,1.93523732,10.30899696,0.05784552,0.00545556,0.98399674,0.00000000,-0.00000000,0.98991543,0.00314446,0.14039124,0.01865082,-0.03439608,-0.24245821,-0.00193703,147,0.00000000
3.20000000,3.46026411,20.12939047,1.93548255,10.35066753,0.05701532,0.00290261,0.94479532,0.00000000,-0.00000000,0.99075113,0.00222623,0.13437577,0.01871869,-0.03579420,-0.15672499,-0.00184875,150,0.00000000
3.26000000,4.08240630,20.13281261,1.93560010,10.38605748,0.05722364,0.00113230,0.91096636,-0.00000000,0.00000000,0.99119535,0.00131764,0.13106038,0.01879432,-0.02939687,-0.07038185,-0.00125360,152,0.00000000
3.34000000,4.91513050,20.13745533,1.93614473,10.43491814,0.05990834,0.03416203,-1.63311921,6.40928833,0.23954159,0.99137118,-0.00682102,0.12946128,0.01940197,-1.08432982,-0.03492886,-0.07207534,156,0.00000000
3.40000000,5.54264994,20.14214842,1.94086682,10.48761014,0.11491749,0.15885517,-2.22231857,7.85392965,0.33509877,0.98844287,-0.07373308,0.13073694,0.02125978,-3.12778423,0.16035633,-0.35983956,159,0.00000000
3.46000000,6.17402986,20.15474586,1.95734595,10.55587984,0.33535290,0.38839557,-2.24648991,8.35779261,0.42915818,0.97437558,-0.18574309,0.12491388,0.02209671,-4.20421725,-0.33515509,-0.56392839,162,0.00000000
3.54000000,7.02070711,20.20502038,1.99941201,10.59082431,0.96808398,0.61364907,-1.72923788,6.59186042,1.17074995,0.92802414,-0.36098855,0.08790600,0.02703689,-4.40209963,-1.09386494,-0.59300776,166,0.00000000
3.60000000,7.65445466,20.28162685,2.03558783,10.51955078,1.58638816,0.56632001,-1.75150763,5.93934573,1.04047227,0.88753655,-0.45768870,0.03663474,0.03818131,-2.75152468,-1.96010160,-0.50576555,169,0.00000000
3.66100000,8.29121250,20.39846037,2.06491343,10.34469190,2.21930802,0.37550710,-1.30124811,4.60611920,0.77547200,0.86179539,-0.50232444,-0.03517531,0.06116833,-0.84269049,-2.53645946,-0.38753837,172,0.00000000
3.74100000,9.10687814,20.60051235,2.07803133,10.01925070,2.81958549,-0.03051436,-1.44496278,5.08519268,-0.64599027,0.86762577,-0.46852426,-0.12452507,0.11047191,1.48373030,-2.45295345,0.01096628,175,0.00000000
3.80100000,9.69726503,20.78322217,2.06891074,9.68049487,3.21877281,-0.29101896,-0.86124174,3.20652283,-0.19517120,0.88000284,-0.41610471,-0.17444561,0.14839338,2.31884083,-2.02502851,0.12084233,178,0.00000000
3.86100000,10.26769788,20.98497135,2.04335708,9.31361560,3.50434050,-0.52462912,-0.58733055,2.28970416,0.05377069,0.90073981,-0.32856298,-0.20706395,0.19452167,3.50483571,-1.61132654,0.38694888,180,0.00000000
3.94100000,10.98702420,21.27871591,1.99847832,8.68863317,3.79147087,-0.57601755,0.87011307,-0.75384258,-0.69268446,0.93027960,-0.18130191,-0.19924468,0.24902015,4.18253455,-0.02171065,0.21126256,184,0.00000000
4.00100000,11.49922078,21.50766637,1.95907313,8.42847814,3.81708054,-0.77858799,1.62202920,-1.29164413,-2.30110588,0.94633292,-0.06061222,-0.15859836,0.27500314,4.47694512,-0.16505938,0.13945793,186,0.00000000
4.06100000,11.99845143,21.73480165,1.90718478,8.21875301,3.73397542,-0.93095255,1.57550944,-0.97541086,-3.57505289,0.94036508,0.07363312,-0.13767864,0.30221892,4.64739371,-0.99192312,0.37748072,188,0.00000000
4.14100000,12.64446051,22.01871598,1.83487553,7.95096244,3.29880950,-0.84339093,0.50950368,-1.06802090,-3.58540915,0.89948789,0.25357527,-0.11463845,0.33686665,4.57585031,-0.37644918,0.39522202,191,0.00000000
4.20100000,13.11859226,22.19952574,1.78798828,7.88293080,2.64335179,-0.65116854,-1.00087931,-0.00000000,-0.00000000,0.85816031,0.36125746,-0.06969813,0.35804483,3.89696978,1.09692671,0.15725240,193,0.00000000
4.26100000,13.59603289,22.32766210,1.76089702,8.07917703,1.65057620,-0.28610033,-1.20931723,0.00000000,-0.00000000,0.81721286,0.42648268,0.02210391,0.38702335,3.01458983,2.89430888,-0.11788898,196,0.00000000
4.34100000,14.26558912,22.41513585,1.74768038,8.69665293,0.62867244,-0.09253484,-1.42259909,-0.00000000,0.00000000,0.77982207,0.42378001,0.16205170,0.43130881,0.24283381,3.48775987,-0.46316017,199,0.00000000
4.40100000,14.80407533,22.43769926,1.74337255,9.24166034,0.17208828,-0.05666809,-1.56695970,0.00000000,-0.00000000,0.77921887,0.35758663,0.22934639,0.46081448,-1.97856318,2.68310002,-0.66791033,201,0.00000000
4.46200000,15.38351415,22.43970837,1.74106386,9.72850107,-0.07032100,-0.01445871,-1.78596287,0.00000000,0.00000000,0.80208172,0.25404299,0.24228601,0.48314031,-3.62582055,1.32468717,-0.80526121,204,0.00000000
4.54200000,16.18006936,22.42925314,1.74403711,10.12674976,-0.15604443,0.09736951,-2.08085369,0.00000000,-0.00000000,0.84476883,0.10197808,0.17781683,0.49431495,-4.51370126,-0.52805553,-0.90248175,208,0.00000000
4.60200000,16.79091315,22.42070948,1.75295876,10.20124074,-0.11991975,0.19518467,-2.30273836,0.00000000,-0.00000000,0.86877119,0.00083991,0.08995567,0.48697421,-4.12519545,-1.42574432,-0.94912859,211,0.00000000
4.66200000,17.40064707,22.41561474,1.76674597,10.09953399,-0.04807795,0.25386695,-2.52397980,0.00000000,0.00000000,0.88061711,-0.07304737,-0.00484672,0.46813897,-3.07326189,-1.72011667,-0.99378997,214,0.00000000
4.74200000,18.19675716,22.41593366,1.78718872,9.78231669,0.05261164,0.24076606,-2.74343783,0.00000000,0.00000000,0.88697069,-0.11903420,-0.10460011,0.43378875,-1.25104656,-1.32958109,-1.05113774,217,0.00000000
4.80200000,18.77461312,22.42102352,1.79994859,9.47998165,0.11326066,0.18214683,-2.95996977,-0.00000000,-0.00000000,0.89470900,-0.11744530,-0.14233304,0.40674773,0.06151368,-0.66112120,-1.09059708,220,0.00000000
4.86200000,19.33385304,22.42919855,1.80892321,9.16760678,0.15506899,0.11985512,-3.17243554,-0.00000000,-0.00000000,0.90809268,-0.09358556,-0.14807307,0.38037323,0.97053610,-0.02396966,-1.12185805,223,0.00000000
4.94200000,20.05135131,22.44270252,1.81618141,8.78474603,0.17506700,0.07044888,-3.44744241,0.00000000,0.00000000,0.92967753,-0.04557951,-0.12181129,0.34465085,1.38850970,0.54174002,-1.14907531,227,0.00000000
5.00200000,20.57091148,22.45291670,1.82010335,8.54557744,0.16180539,0.06414358,-3.64603894,-0.00000000,-0.00000000,0.94421281,-0.01106861,-0.09233775,0.31593259,1.19001683,0.63641910,-1.15670331,230,0.00000000
5.06200000,21.07748796,22.46169087,1.82420447,8.35015743,0.12854854,0.07413379,-3.83685233,0.00000000,0.00000000,0.95600816,0.01361020,-0.06675507,0.28531896,0.70981678,0.48611889,-1.15169552,233,0.00000000
5.14200000,21.73655883,22.46960048,1.83087900,8.13498508,0.06887490,0.09135889,-4.01881193,0.00000000,0.00000000,0.96851627,0.02555817,-0.05014513,0.24250461,-0.01026199,0.14448203,-1.12263602,236,0.00000000
5.20200000,22.22007085,22.47240775,1.83663058,7.98430015,0.02680865,0.09957778,-4.19087657,-0.00000000,-0.00000000,0.97614511,0.02019063,-0.05151113,0.20995156,-0.44983569,-0.18674423,-1.08123670,239,0.00000000
5.26200000,22.69431172,22.47303026,1.84275269,7.82330470,-0.00298026,0.10371713,-4.35203964,0.00000000,0.00000000,0.98184397,0.00641047,-0.06574209,0.17781816,-0.72175997,-0.54189596,-1.02309390,242,0.00000000
5.34200000,23.31023330,22.47206780,1.85099036,7.56860133,-0.01546370,0.10011218,-4.54830060,0.00000000,0.00000000,0.98533985,-0.01626793,-0.10023170,0.13709244,-0.76184862,-0.89322188,-0.92378401,246,0.00000000
5.40200000,23.75749587,22.47139514,1.85665600,7.33803560,-0.00455313,0.08741990,-4.68034376,-0.00000000,-0.00000000,0.98479578,-0.03009659,-0.13159017,0.10934121,-0.57647680,-0.96610096,-0.83915862,249,0.00000000
5.46200000,24.18987761,22.47178373,1.86124354,7.07429178,0.01861765,0.06312865,-4.76067704,0.00000000,0.00000000,0.98261625,-0.03734348,-0.16084710,0.08484685,-0.29123822,-0.79804352,-0.75160843,251,0.00000000
5.54200000,24.74035412,22.47478644,1.86438458,6.68692859,0.05608356,0.01625087,-4.90180298,-0.00000000,-0.00000000,0.98062503,-0.03455515,-0.18396259,0.05777768,0.09265367,-0.32519969,-0.64132311,255,0.00000000
5.60200000,25.13229078,22.47891723,1.86442717,6.38172229,0.07992956,-0.01286112,-4.98968314,0.00000000,0.00000000,0.98075471,-0.02507285,-0.18916531,0.04132828,0.28208446,-0.03465866,-0.56620518,258,0.00000000
5.66200000,25.50582990,22.48419330,1.86302238,6.07515095,0.09369393,-0.03173876,-5.06141386,-0.00000000,-0.00000000,0.98190009,-0.01232444,-0.18697993,0.02754691,0.35739525,0.15677672,-0.49811494,261,0.00000000
5.74200000,25.97557888,22.49178290,1.86003498,5.67609762,0.09229952,-0.03963214,-5.13090879,0.00000000,0.00000000,0.98387590,0.00436400,-0.17838933,0.01209998,0.29994414,0.23716507,-0.41698351,265,0.00000000
5.80200000,26.30730460,22.49693568,1.85776950,5.38798633,0.07819168,-0.03506376,-5.15410684,0.00000000,-0.00000000,0.98504312,0.01348616,-0.17176829,0.00195654,0.17682679,0.20747757,-0.36134309,267,0.00000000
5.86300000,26.62723211,22.50107950,1.85575532,5.10808359,0.05734849,-0.03045893,-5.17410552,0.00000000,-0.00000000,0.98619149,0.01835306,-0.16442155,-0.00742074,0.03187277,0.25729308,-0.30779181,270,0.00000000
5.94300000,27.02157536,22.50448815,1.85388927,4.75772557,0.02883492,-0.01461564,-5.17261890,-0.00000000,0.00000000,0.98739163,0.01798508,-0.15618617,-0.01844387,-0.12994930,0.11708533,-0.24199445,274,0.00000000
6.00300000,27.29926384,22.50568760,1.85350062,4.50348689,0.01250275,0.00161733,-5.15007062,0.00000000,-0.00000000,0.98743984,0.01408242,-0.15525867,-0.02567101,-0.19245489,-0.07130402,-0.19564203,277,0.00000000
6.06300000,27.56176082,22.50612675,1.85408696,4.25029076,0.00364143,0.01728237,-5.10899464,0.00000000,-0.00000000,0.98658572,0.00883912,-0.15987333,-0.03179623,-0.19774426,-0.24819909,-0.15197701,280,0.00000000
6.12300000,27.80895812,22.50628157,1.85548757,3.99332077,0.00279003,0.02711802,-5.07129879,0.00000000,-0.00000000,0.98505478,0.00392662,-0.16826391,-0.03659110,-0.15744286,-0.28285672,-0.11055179,282,0.00000000
6.20300000,28.11436523,22.50679242,1.85768759,3.64506574,0.01126890,0.02714585,-4.97125250,0.00000000,-0.00000000,0.98347416,-0.00014783,-0.17640876,-0.04072476,-0.05977328,-0.14782376,-0.06216969,286,0.00000000
6.26400000,28.32839531,22.50778378,1.85930659,3.37658989,0.02122871,0.02587297,-4.87485924,0.00000000,-0.00000000,0.98283374,-0.00056883,-0.17960356,-0.04219103,0.02139674,-0.06998726,-0.03056193,289,0.00000000
6.32400000,28.52294564,22.50934759,1.86080901,3.11310476,0.03040458,0.02423718,-4.76049417,0.00000000,-0.00000000,0.98262431,0.00108252,-0.18069738,-0.04238800,0.08178098,-0.00229122,-0.00401993,292,0.00000000
6.40400000,28.75790874,22.51212084,1.86267231,2.76656120,0.03762676,0.02246913,-4.58082253,-0.00000000,0.00000000,0.98288220,0.00511070,-0.17949522,-0.04120584,0.11443954,0.06919799,0.02455791,296,0.00000000
